Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Rabbit Sh,Species_Species_Kitten
2025-06-16,80,59.0,0.0,0.4,3.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.4,12.0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
2025-06-16,80,59.0,0.0,0.4,3.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.4,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.4,53.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.4,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.4,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.4,18.0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
2025-06-16,80,59.0,0.0,0.4,49.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.4,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.4,60.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.37,60.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.37,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.37,18.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.37,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.37,102.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.33,62.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.33,20.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.33,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.33,27.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.33,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.23,3.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.23,8.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.17,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
2025-06-16,80,59.0,0.0,0.17,13.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.17,14.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.13,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.13,1.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.13,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-16,80,59.0,0.0,0.13,1.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.1,9.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-16,80,59.0,0.0,0.1,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.1,2.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.1,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.07,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.07,2.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.07,2.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.07,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.07,2.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.07,2.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-16,80,59.0,0.0,0.07,2.5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
