Date,NumOfAnimals,average_temp,Precipitation,MonthsInCare,AgeInMonths,Season_Spring,Season_Summer,Season_Fall,Season_Winter,DayOfWeek_Monday,DayOfWeek_Tuesday,DayOfWeek_Wednesday,DayOfWeek_Thursday,DayOfWeek_Friday,DayOfWeek_Saturday,DayOfWeek_Sunday,Species_Barn Cat,Species_Bird,Species_Cat,Species_Dog,Species_Rabbit Sh,Species_Species_Kitten
2025-06-09,65,71.0,0.0,0.33,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-09,65,71.0,0.0,0.3,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-09,65,71.0,0.0,0.3,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-09,65,71.0,0.0,0.27,6.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-09,65,71.0,0.0,0.27,0.0,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
2025-06-09,65,71.0,0.0,0.27,24.0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
2025-06-09,65,71.0,0.0,0.23,12.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-09,65,71.0,0.0,0.23,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-09,65,71.0,0.0,0.23,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025-06-09,65,71.0,0.0,0.23,18.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-09,65,71.0,0.0,0.2,24.0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
2025-06-09,65,71.0,0.0,0.2,2.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.2,2.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.2,24.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2025-06-09,65,71.0,0.0,0.2,36.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-09,65,71.0,0.0,0.2,2.75,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.17,52.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-09,65,71.0,0.0,0.17,60.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-09,65,71.0,0.0,0.13,5.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.1,61.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-09,65,71.0,0.0,0.1,26.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-09,65,71.0,0.0,0.07,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.07,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.03,2.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.03,2.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.03,49.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
2025-06-09,65,71.0,0.0,0.03,2.0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2025-06-09,65,71.0,0.0,0.03,2.25,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
